sample3_4_44	pfam06147	39.400	170	5.465E-28	117
sample3_18_2	NF038329	43.200	131	6.228E-24	103
sample3_18_2	NF038330	37.100	127	6.476E-17	82
sample3_18_2	KOG3546	31.200	132	1.151E-11	66
sample3_21_19	pfam17469	86.300	68	2.676E-34	124
sample3_2_11	pfam11041	32.800	180	5.674E-22	96
sample3_4_45	pfam06530	77.700	118	2.380E-56	190
sample3_230_2	pfam08875	33.800	110	1.587E-11	63
sample3_45_8	PHA01082	91.500	121	1.394E-71	234
sample3_45_8	NF040522	35.700	73	2.592E-06	46
sample3_5_22	TIGR01669	75.700	44	4.480E-16	70
sample3_15_7	pfam16081	64.500	119	1.934E-43	154
sample3_21_1	TIGR02505	64.000	207	5.298E-80	263
sample3_21_1	cd01676	32.900	207	4.133E-27	110
sample3_88_6	pfam04448	54.500	69	5.124E-17	74
sample3_118_1	PHA02566	65.600	67	1.076E-22	90
sample3_268_1	pfam14359	43.900	94	2.777E-17	77
sample3_420_2	pfam16075	49.700	170	1.754E-44	159
sample3_8_19	pfam18763	41.700	126	5.434E-19	95
sample3_12_24	pfam11041	26.400	197	1.021E-14	75
sample3_13_20	COG1793	21.800	230	1.411E-09	61
sample3_13_20	pfam01068	21.200	214	2.068E-07	54
sample3_13_20	cd07905	34.100	73	2.502E-04	44
sample3_105_2	cd13402	54.600	112	7.377E-32	119
sample3_105_2	COG3953	64.500	68	2.023E-21	89
sample3_66_2	pfam06316	89.800	199	5.355E-119	375
sample3_66_2	PRK15240	35.600	178	3.488E-26	107
sample3_66_2	PRK09408	30.500	199	4.512E-22	95
sample3_91_4	pfam14373	61.000	41	1.610E-09	52
sample3_122_1	pfam05268	79.000	262	4.524E-135	425
sample3_2_51	PRK01617	100.000	17	6.402E-06	42
sample3_2_51	PRK00183	82.100	23	6.402E-06	42
sample3_2_51	TIGR04102	100.000	17	1.440E-05	41
sample3_2_51	COG3318	100.000	17	3.240E-05	40
sample3_2_51	pfam02810	100.000	17	7.293E-05	39
sample3_2_51	PRK05590	100.000	17	7.293E-05	39
sample3_2_51	PRK10396	100.000	17	7.293E-05	39
sample3_2_51	PRK02250	100.000	17	1.642E-04	38
sample3_2_51	COG0653	99.300	17	1.642E-04	38
sample3_2_51	PRK12904	96.200	17	3.697E-04	37
sample3_2_51	COG3012	100.000	15	8.328E-04	36
sample3_4_37	pfam14549	58.600	56	2.660E-14	66
sample3_4_37	PRK09744	49.800	57	8.494E-11	56
sample3_24_7	pfam16473	70.700	179	6.922E-78	256
sample3_24_7	PHA02570	24.700	152	5.680E-08	53
sample3_4_42	TIGR00498	49.400	78	2.711E-16	74
sample3_4_42	pfam01726	57.800	62	1.346E-15	72
sample3_5_43	pfam04404	35.800	140	2.050E-18	85
sample3_50_1	pfam06791	41.300	206	2.889E-37	151
sample3_24_14	COG5532	55.300	276	4.122E-89	293
sample3_24_14	pfam10065	50.100	269	6.189E-75	252
sample3_42_2	COG0740	33.000	168	6.581E-20	91
sample3_42_2	pfam00574	30.500	168	1.388E-16	81
sample3_42_2	PRK00277	30.600	168	1.388E-16	81
sample3_42_2	cd07016	32.100	145	6.193E-15	76
sample3_42_2	cd07013	28.200	170	1.273E-13	72
sample3_42_2	PRK14514	28.000	168	2.703E-13	71
sample3_42_2	PRK12553	27.400	169	1.216E-12	69
sample3_42_2	TIGR00493	27.300	168	2.575E-12	68
sample3_42_2	KOG0840	26.800	169	1.151E-11	66
sample3_42_2	PRK12551	25.400	157	9.217E-09	57
sample3_42_2	CHL00028	26.000	153	9.217E-09	57
sample3_42_2	PRK14513	24.700	157	8.386E-08	54
sample3_42_2	PRK14512	22.200	151	2.535E-04	43
sample3_13_27	COG5606	51.700	47	7.503E-08	49
sample3_17_4	pfam10910	63.100	132	1.719E-47	166
sample3_5_47	pfam07852	47.300	84	1.442E-15	76
sample3_4_48	pfam05449	57.900	79	1.833E-22	91
sample3_99_2	PHA01817	97.000	479	4.447E-323	980
sample3_13_19	COG2131	36.000	141	3.007E-20	87
sample3_13_19	cd01286	37.700	121	7.950E-18	80
sample3_13_19	PHA02588	34.500	127	9.420E-16	74
sample3_13_19	TIGR02571	32.300	110	1.387E-10	59
sample3_13_19	NF041025	46.800	51	1.761E-06	47
sample3_61_3	cd08073	67.000	107	1.654E-38	145
sample3_61_3	cd08059	59.800	104	5.609E-31	123
sample3_61_3	COG1310	42.800	111	8.828E-19	87
sample3_61_3	cd08070	38.200	109	1.908E-14	74
sample3_61_3	pfam14464	32.500	110	1.595E-09	59
sample3_61_3	smart00232	33.700	96	3.143E-08	55
sample3_88_3	COG2452	38.500	54	5.243E-05	39
sample3_5_25	cd14845	56.800	123	3.466E-35	137
sample3_5_25	pfam18341	66.600	61	4.493E-17	83
sample3_5_25	pfam13539	53.500	67	3.708E-13	71
sample3_5_25	cd14814	27.900	104	6.951E-05	45
sample3_5_25	COG1876	28.600	97	1.429E-04	44
sample3_35_9	PHA01082	86.800	121	9.758E-67	220
sample3_35_9	NF040522	39.200	73	2.178E-08	52
sample3_17_11	cd04762	41.900	46	2.666E-04	37
sample3_4_28	pfam13986	59.500	45	3.031E-10	55
sample3_17_12	COG2131	61.700	48	7.467E-13	61
sample3_17_12	cd01286	57.300	50	8.428E-12	58
sample3_17_12	NF041025	52.800	49	1.079E-09	52
sample3_17_12	PHA02588	54.200	47	2.424E-09	51
sample3_17_12	pfam00383	50.100	48	2.753E-08	48
sample3_17_12	COG0117	49.700	49	2.753E-08	48
sample3_17_12	cd00786	50.100	45	3.133E-07	45
sample3_17_12	TIGR02571	45.900	49	7.053E-07	44
sample3_17_12	COG0590	45.900	48	1.588E-06	43
sample3_17_12	KOG3127	47.400	46	1.588E-06	43
sample3_17_12	cd01285	58.000	34	8.059E-06	41
sample3_17_12	pfam14437	42.000	48	4.096E-05	39
sample3_17_12	KOG1018	55.000	31	4.709E-04	36
sample3_21_3	pfam17468	97.600	59	1.200E-34	124
sample3_2_66	cd05782	25.200	113	3.200E-04	42
sample3_5_50	TIGR01671	66.500	150	3.524E-59	200
sample3_5_50	pfam09643	35.700	145	2.385E-20	88
sample3_2_68	cd11542	33.100	112	6.727E-11	62
sample3_5_52	KOG1665	44.500	54	4.733E-06	46
sample3_21_7	TIGR02196	51.400	75	6.087E-17	75
sample3_21_7	cd02976	48.300	74	7.552E-15	69
sample3_21_7	COG0695	46.100	73	4.198E-13	64
sample3_21_7	TIGR02194	40.700	72	1.298E-09	54
sample3_21_7	pfam00462	45.700	56	7.210E-08	49
sample3_21_7	NF041212	39.500	57	1.991E-05	42
sample3_21_7	cd02066	41.400	54	1.991E-05	42
sample3_21_7	TIGR02181	38.200	56	9.907E-05	40
sample3_21_7	TIGR02200	44.100	45	2.209E-04	39
sample3_21_7	cd03027	38.400	53	4.924E-04	38
sample3_4_41	pfam09524	52.400	72	5.757E-14	74
sample3_14_14	PRK12759	34.400	320	8.138E-49	179
sample3_14_14	COG0208	27.500	326	3.104E-32	130
sample3_14_14	PRK09614	22.900	327	2.605E-20	94
sample3_17_24	TIGR02505	60.300	445	1.592E-165	522
sample3_17_24	cd01676	29.800	423	1.878E-51	190
sample3_17_24	COG0209	23.500	424	3.761E-30	126
sample3_17_24	cd02888	22.600	424	3.196E-27	117
sample3_17_24	PRK08665	24.000	372	6.741E-27	116
sample3_17_24	TIGR02504	21.900	439	1.421E-26	115
sample3_17_24	PRK06406	21.900	371	8.492E-21	97
sample3_17_24	PRK08115	22.600	247	2.568E-12	70
sample3_17_24	PRK06948	19.000	323	3.798E-10	63
sample3_17_24	PRK08332	23.500	136	2.720E-04	44
sample3_21_17	COG4186	35.400	188	1.476E-27	111
sample3_21_17	cd07390	34.300	181	8.219E-25	103
sample3_21_17	COG1768	37.100	82	3.151E-08	54
sample3_21_17	cd07393	37.000	79	1.441E-07	52
sample3_22_25	PHA02142	58.000	98	1.679E-29	112
sample3_22_25	TIGR02306	48.300	96	3.794E-21	88
sample3_28_6	PHA02142	29.600	405	2.651E-48	180
sample3_28_6	TIGR02306	25.400	401	1.394E-34	139
sample3_389_2	pfam10746	56.200	59	2.080E-14	66
sample3_15_1	pfam14386	59.300	183	1.535E-61	213
sample3_42_10	pfam14359	45.000	94	1.031E-17	79
sample3_56_7	pfam11673	94.200	73	2.122E-42	147
sample3_225_1	pfam10547	60.500	93	4.428E-29	112
sample3_42_11	pfam18909	52.700	100	4.358E-25	102
sample3_56_9	pfam11310	74.000	60	7.889E-24	93
sample3_159_3	COG1403	53.400	55	7.804E-11	59
sample3_159_3	cd00085	43.300	56	2.366E-06	46
sample3_2_30	COG3829	48.500	42	8.537E-05	41
sample3_4_12	pfam13227	52.300	52	1.145E-09	54
sample3_7_23	pfam11041	31.500	188	3.527E-21	94
sample3_42_13	PHA02450	100.000	50	2.331E-30	111
sample3_56_12	pfam06194	100.000	27	9.597E-14	62
sample3_164_3	cd07022	54.100	213	3.128E-62	220
sample3_164_3	COG0616	40.400	215	1.644E-39	153
sample3_164_3	cd07019	34.500	209	3.378E-28	119
sample3_164_3	TIGR00706	30.900	210	1.215E-22	102
sample3_164_3	cd07018	28.900	174	1.217E-14	77
sample3_164_3	TIGR00705	25.500	175	2.985E-10	63
sample3_164_3	PRK10949	21.600	183	6.565E-06	49
sample3_45_2	PHA00098	89.400	112	7.728E-64	211
sample3_45_2	pfam06950	43.200	94	1.559E-16	75
sample3_73_3	PHA02602	84.400	173	6.938E-95	304
sample3_8_8	pfam18925	28.200	112	1.012E-06	49
sample3_9_35	pfam18909	55.800	87	9.620E-24	96
sample3_50_8	COG5471	52.300	105	2.059E-27	106
sample3_80_1	PHA02557	64.100	39	4.855E-10	52
sample3_7_35	cd11542	63.200	70	1.451E-19	90
