contig	input_name	organism	virus_seq_length	end_feature	gene_count	virion_hallmark_count	rep_hallmark_count	RDRP_hallmark_count	virion_hallmark_genes	rep_hallmark_genes	RDRP_hallmark_genes	taxonomy_hierarchy	ORF_caller	gcode	avg_read_depth
sample3_185	NODE_185_length_1952_cov_0.101887	Pachyviridae sp. ctLNVA2	1952	None	2	2	0	0	DNA packaging protein|Portal protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Pachyviridae	prodigal-gv	11	NaN
sample3_189	NODE_189_length_1933_cov_0.130719	Kolesnikvirus sp. ctCPZ79	1933	None	4	3	0	0	Major Capsid protein|Virion morphogenesis family|Minor capsid protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Andersonviridae;-_Ounavirinae;g_Kolesnikvirus	prodigal-gv	11	NaN
sample3_191	NODE_191_length_1926_cov_0.116457	Phapecoctavirus sp. ctE31PI	1926	None	2	1	0	0	tail tape measure protein 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;-_Stephanstirmvirinae;g_Phapecoctavirus	prodigal-gv	11	NaN
sample3_197	NODE_197_length_1840_cov_0.187608	Dhakavirus sp. ctK11QO	1840	None	3	2	0	0	Major Capsid protein|capsid vertex protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	prodigal-gv	11	NaN
sample3_2@C0	NODE_2_length_45297_cov_0.345819	Caudoviricetes sp. ct7RYRO	45298	None	71	13	2	0	Baseplate protein |Head decoration protein |Baseplate wedge protein|tail tape measure protein |tail sheath|head closure knob|Virion morphogenesis family|head to tail adaptor|Major Capsid protein|Minor capsid component|Portal protein|Large Terminase|Terminase small subunit	primase helicase|DNA helicase		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes	prodigal-gv	11	NaN
sample3_201	NODE_201_length_1811_cov_0.173279	Jerseyvirus sp. ct92AFI	1811	None	4	1	1	0	Tail tube protein	DNA polymerase II, small subunit		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Sarkviridae;-_Guernseyvirinae;g_Jerseyvirus	prodigal-gv	11	NaN
sample3_202	NODE_202_length_1808_cov_0.164816	Chivirus sp. ctYJ43P	1808	None	3	3	0	0	major tail protein|Minor tail protein |minor tail protein 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Casjensviridae;g_Chivirus	prodigal-gv	11	NaN
sample3_205	NODE_205_length_1781_cov_0.158551	Chivirus sp. ctB9OQJ	1781	None	2	2	0	0	Head Tail Connector Protein|Portal Protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Casjensviridae;g_Chivirus	prodigal-gv	11	NaN
sample3_206	NODE_206_length_1771_cov_0.134409	Mohonavirus sp. ctJD7HS	1771	None	2	1	0	0	Major Capsid protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Mohonavirus	prodigal-gv	11	NaN
sample3_208	NODE_208_length_1761_cov_0.122596	Phapecoctavirus sp. ct8C6UQ	1761	None	4	2	0	0	Virion morphogenesis family|Minor capsid protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;-_Stephanstirmvirinae;g_Phapecoctavirus	prodigal-gv	11	NaN
sample3_21@C0	NODE_21_length_14063_cov_0.244666	Fromanvirus sp. ct3MROM	14064	None	31	0	1	0		DNAB replicative helicase		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Fromanvirus	prodigal-gv	11	NaN
sample3_211	NODE_211_length_1744_cov_0.118397	Chivirus sp. ctLPIX1	1744	None	2	1	0	0	Putative phage tail protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Casjensviridae;g_Chivirus	prodigal-gv	11	NaN
sample3_212	NODE_212_length_1729_cov_0.185662	Peeveelvirus sp. ctILEXG	1729	None	2	1	0	0	Terminase large subunit			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;-_Bronfenbrennervirinae;g_Peeveelvirus	prodigal-gv	11	NaN
sample3_214	NODE_214_length_1713_cov_0.131807	Dhakavirus sp. ctK1RFC	1713	None	3	3	0	0	baseplate like protein|baseplate wedge tail fiber connector|baseplate wedge subunit			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	prodigal-gv	15	NaN
sample3_215	NODE_215_length_1710_cov_0.137632	Baltivirus sp. ctM0EM6	1710	None	4	1	0	0	Structural protein 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Pachyviridae;g_Baltivirus	prodigal-gv	11	NaN
sample3_217	NODE_217_length_1693_cov_0.156015	Chivirus sp. ct47QHA	1693	None	1	0	1	0		DNA helicase		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Casjensviridae;g_Chivirus	prodigal-gv	11	NaN
sample3_22@C0	NODE_22_length_13987_cov_0.238805	Pakpunavirus sp. ctHPE88	13988	None	25	0	1	0		DNA polymerase		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Vandenendeviridae;-_Skurskavirinae;g_Pakpunavirus	prodigal-gv	11	NaN
sample3_221	NODE_221_length_1666_cov_0.116635	Paundecimvirus sp. ct59NZX	1666	None	4	1	0	0	Tail tube protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Zobellviridae;g_Paundecimvirus	prodigal-gv	11	NaN
sample3_222	NODE_222_length_1665_cov_0.136480	Bacelvirus sp. ctS3LNF	1665	None	2	1	1	0	Portal protein	DNA polymerase II, small subunit		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Pachyviridae;g_Bacelvirus	prodigal-gv	11	NaN
sample3_224	NODE_224_length_1655_cov_0.136714	Kolesnikvirus sp. ctU9GEM	1655	None	3	1	0	0	tail sheath			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Andersonviridae;-_Ounavirinae;g_Kolesnikvirus	prodigal-gv	11	NaN
sample3_225	NODE_225_length_1654_cov_0.113680	Pankowvirus sp. ct3ES6N	1654	None	4	1	0	0	minor tail protein 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Pankowvirus	prodigal-gv	11	NaN
sample3_23@C0	NODE_23_length_13759_cov_0.238764	Stopavirus sp. ctT6NU1	13760	None	19	7	0	0	Predicted internal virion protein B |internal virion protein |Phage stabilisation protein|Tail tube protein|Major Capsid Protein|Major Capsid Protein|Portal Protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Autographivirales;-_Autographivirales incertae sedis;g_Stopavirus	prodigal-gv	11	NaN
sample3_230	NODE_230_length_1626_cov_0.121648	Jerseyvirus sp. ctPTMXS	1626	None	4	1	0	0	tail length tape measure protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Sarkviridae;-_Guernseyvirinae;g_Jerseyvirus	prodigal-gv	11	NaN
sample3_231	NODE_231_length_1623_cov_0.118611	Dhakavirus sp. ctRJ3TT	1623	None	3	3	0	0	baseplate assembly protein|baseplate hub subunit|Baseplate hub distal subunit			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	prodigal-gv	11	NaN
sample3_235	NODE_235_length_1609_cov_0.128968	Bacelvirus sp. ct69XX2	1609	None	1	1	0	0	Structural protein 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Pachyviridae;g_Bacelvirus	prodigal-gv	11	NaN
sample3_236	NODE_236_length_1598_cov_0.175883	Jerseyvirus sp. ctTBW56	1598	None	4	4	0	0	Minor capsid protein|tail component|tail completion protein|Tail tube protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Sarkviridae;-_Guernseyvirinae;g_Jerseyvirus	prodigal-gv	11	NaN
sample3_24@C0	NODE_24_length_13376_cov_0.216131	Demerecviridae sp. ctQFH3K	13377	None	17	1	0	0	tail fibre			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Demerecviridae	prodigal-gv	11	NaN
sample3_243	NODE_243_length_1562_cov_0.141297	Chivirus sp. ctWDK2K	1562	None	2	1	0	0	Tail tape measure 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Casjensviridae;g_Chivirus	prodigal-gv	11	NaN
sample3_245	NODE_245_length_1543_cov_0.122407	Dhakavirus sp. ct7KQSP	1543	None	3	1	0	0	Baseplate wedge protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	prodigal-gv	11	NaN
sample3_249	NODE_249_length_1530_cov_0.125611	Dhakavirus sp. ct8KA2S	1530	None	1	1	0	0	Baseplate wedge protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;o_Pantevenvirales;f_Straboviridae;-_Tevenvirinae;g_Dhakavirus	prodigal-gv	11	NaN
sample3_25@C0	NODE_25_length_13171_cov_0.165213	Mohonavirus sp. ctE6XVW	13172	None	24	0	1	0		DNA polymerase		-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Mohonavirus	prodigal-gv	11	NaN
sample3_256	NODE_256_length_1506_cov_0.136267	Mohonavirus sp. ctU8F1P	1506	None	2	1	0	0	tail tape measure protein 			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;g_Mohonavirus	prodigal-gv	11	NaN
sample3_257	NODE_257_length_1501_cov_0.155983	Peeveelvirus sp. ct4JGCM	1501	None	4	2	0	0	Large Terminase|Small Terminase			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;-_Bronfenbrennervirinae;g_Peeveelvirus	prodigal-gv	11	NaN
sample3_26@C0	NODE_26_length_11155_cov_0.231597	Felixounavirus sp. ct35QIR	11156	None	16	3	0	0	Tail fiber|Virion structural protein |Baseplate wedge protein			-_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Uroviricota;c_Caudoviricetes;-_Caudoviricetes incertae sedis;f_Andersonviridae;-_Ounavirinae;g_Felixounavirus	prodigal-gv	11	NaN
